"","Y","D","X","Z"
"1",12.9739,1,0.36122,-0.09945
"2",6.69368,1,1.13518,-1.46538
"3",1.61691,0,-0.46713,-2.21925
"4",0.43475,0,0.33076,0.57311
"5",11.9628,1,-0.9456,-0.15322
"6",8.58268,1,1.33151,0.30285
"7",-0.31294,0,0.20875,-0.51301
"8",-1.51696,0,1.05731,0.41257
"9",1.26467,1,-1.44773,1.3269
"10",-0.21685,0,0.6202,0.35023
"11",-0.52,0,0.75141,0.55027
"12",-2.40971,1,-1.12945,-1.79088
"13",8.78664,1,-1.07509,-0.02471
"14",7.97859,1,0.2816,0.14683
"15",4.06596,1,-0.1025,-0.41575
"16",1.26195,0,0.99869,-0.15834
"17",-0.71429,0,-0.53354,0.48744
"18",4.09617,1,1.65198,0.47497
"19",-0.06183,0,-2.40659,0.82619
"20",13.9295,1,-1.857,-0.07752
"21",1.71813,1,0.74147,0.73535
"22",4.48906,1,-1.74303,-0.89703
"23",-1.10349,1,-0.17201,0.54189
"24",0.00836,0,0.98492,-0.24802
"25",2.16812,0,0.79621,-1.9387
"26",-0.2826,1,1.63144,-0.02277
"27",-0.98202,0,-1.10102,0.68592
"28",3.64001,1,-1.98863,0.81616
"29",-1.2567,0,1.03528,-0.93208
"30",2.57216,1,-0.85056,-0.08372
"31",1.61603,1,0.53289,-0.31308
"32",6.08361,1,1.16324,0.03048
"33",11.04936,1,1.08962,-0.90189
"34",2.85058,1,-0.63986,-0.17519
"35",8.59561,1,-0.01935,0.81814
"36",10.31978,1,0.12932,-0.34869
"37",2.09723,0,-0.20977,0.44352
"38",10.73606,1,0.41669,1.59454
"39",13.49494,1,0.14541,0.07499
"40",6.04297,1,-0.09239,-1.31679
"41",4.16606,1,1.72032,0.05584
"42",0.1129,0,-0.36722,-0.26105
"43",-0.86396,0,0.50145,0.55124
"44",1.87918,1,0.2149,1.14537
"45",-1.45926,0,-0.31633,0.37434
"46",1.80952,0,-0.39228,-1.2247
"47",3.6307,1,-1.63654,0.48313
"48",9.57713,1,0.9927,-1.9227
"49",2.75567,1,0.64545,-0.78201
"50",0.61485,0,0.16271,-0.52856
"51",1.40832,0,-1.10225,0.06711
"52",-0.50969,1,2.93359,-0.60485
"53",3.81177,1,0.18875,1.78139
"54",7.83142,1,0.09196,-0.60407
"55",4.41353,1,-1.61007,0.73969
"56",2.82234,1,-0.50646,0.0371
"57",-2.32773,0,0.44446,0.13301
"58",-1.29101,1,-0.09849,0.37812
"59",9.60308,1,-1.52657,-0.68479
"60",1.87591,1,-0.95818,-0.63703
"61",1.30719,0,-0.7774,1.56985
"62",-0.46608,1,0.17377,0.31461
"63",-0.55348,0,0.01814,0.80617
"64",1.07756,1,1.05126,-3.49591
"65",-1.16354,0,0.38884,-1.10657
"66",3.59567,1,0.03972,0.18006
"67",2.69493,1,2.00199,0.55159
"68",0.34867,0,3.48688,-0.24157
"69",-0.25091,0,0.08328,0.5102
"70",0.80133,0,0.32273,2.29868
"71",1.04083,0,-0.98457,-0.11978
"72",0.19872,1,-0.58774,2.61049
"73",-0.42973,0,0.8905,-1.73734
"74",8.03034,1,-0.81102,0.93695
"75",9.06984,1,0.75836,-0.38503
"76",1.71813,0,1.03111,-0.2372
"77",-2.26806,1,0.36829,-0.40163
"78",0.86882,0,0.27603,-1.92279
"79",0.09379,0,0.64109,-1.68625
"80",7.2908,1,0.37755,-0.15056
"81",1.74184,1,-2.07022,-0.32826
"82",-5.31877,1,-0.56614,-0.1496
"83",0.62013,0,0.20222,0.01985
"84",8.52544,1,0.03995,-1.94409
"85",0.43282,0,-0.15762,0.63723
"86",-0.98519,0,1.58481,-1.09797
"87",-0.29486,0,-0.41123,2.66081
"88",1.52727,1,-0.8175,-1.46061
"89",11.07535,1,0.23567,-0.51394
"90",-0.68134,0,1.15619,0.16959
"91",6.44778,1,-1.77401,1.2698
"92",0.00952,0,-2.07132,0.46646
"93",13.23396,1,0.96071,0.87093
"94",2.79662,1,-0.07957,-0.02395
"95",-0.57903,0,-1.63793,1.1949
"96",-0.79933,0,1.66632,0.36354
